2026-03-20 11:25:35 | CoreMain | INFO | Pipeline bootstrap thread started
2026-03-20 13:53:20 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:20 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 1087
2026-03-20 13:53:20 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5830000.50, maxx=397999.50, maxy=5831999.50 points=4000000
2026-03-20 13:53:20 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:20 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:20 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:20 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=2.68s
2026-03-20 13:53:20 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:53:20 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=2.68s
2026-03-20 13:53:20 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_396_5832.zip.zip
2026-03-20 13:53:20 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5832.zip.zip
2026-03-20 13:53:20 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:21 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:21 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5832000.50, maxx=397999.50, maxy=5833999.50 points=4000000
2026-03-20 13:53:21 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 1403
2026-03-20 13:53:21 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:21 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:21 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:21 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=2.64s
2026-03-20 13:53:21 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:53:21 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=2.64s
2026-03-20 13:53:21 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_396_5834.zip.zip
2026-03-20 13:53:21 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5834.zip.zip
2026-03-20 13:53:21 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:22 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:22 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5834000.50, maxx=397999.50, maxy=5835999.50 points=3846161
2026-03-20 13:53:22 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 3995
2026-03-20 13:53:22 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:22 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:22 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:22 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=2.77s
2026-03-20 13:53:22 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:53:22 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=2.77s
2026-03-20 13:53:22 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_396_5836.zip.zip
2026-03-20 13:53:22 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_396_5836.zip.zip
2026-03-20 13:53:22 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:22 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:22 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=396000.50, miny=5836000.50, maxx=397999.50, maxy=5837502.50 points=2183382
2026-03-20 13:53:23 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 1542
2026-03-20 13:53:23 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:23 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:23 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:23 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=2.68s
2026-03-20 13:53:23 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:53:23 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=2.68s
2026-03-20 13:53:23 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_398_5804.zip.zip
2026-03-20 13:53:23 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_398_5804.zip.zip
2026-03-20 13:53:23 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:23 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:23 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=399924.50, miny=5805997.50, maxx=399987.50, maxy=5805999.50 points=129
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 425
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=2.88s
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=2.88s
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_398_5806.zip.zip
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_398_5806.zip.zip
2026-03-20 13:53:24 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 0
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=1.37s
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=1.37s
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_398_5808.zip.zip
2026-03-20 13:53:24 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_398_5808.zip.zip
2026-03-20 13:53:24 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:25 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 224
2026-03-20 13:53:25 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:25 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=398000.50, miny=5806000.50, maxx=399999.50, maxy=5807999.50 points=3386495
2026-03-20 13:53:25 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:25 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:25 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:25 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.09s
2026-03-20 13:53:25 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:53:25 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=3.09s
2026-03-20 13:53:25 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_398_5810.zip.zip
2026-03-20 13:53:25 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_398_5810.zip.zip
2026-03-20 13:53:25 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:25 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:25 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=398000.50, miny=5808000.50, maxx=399999.50, maxy=5809999.50 points=4000000
2026-03-20 13:53:26 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:26 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=398000.50, miny=5810000.50, maxx=399999.50, maxy=5811999.50 points=4000000
2026-03-20 13:53:27 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 3569
2026-03-20 13:53:27 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:27 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:27 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:27 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.19s
2026-03-20 13:53:27 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:53:27 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.19s
2026-03-20 13:53:27 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_398_5812.zip.zip
2026-03-20 13:53:27 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_398_5812.zip.zip
2026-03-20 13:53:27 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:27 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 5150
2026-03-20 13:53:28 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 6170
2026-03-20 13:53:28 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:28 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=398000.50, miny=5812000.50, maxx=399999.50, maxy=5813999.50 points=4000000
2026-03-20 13:53:29 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:29 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:29 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:29 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=4.65s
2026-03-20 13:53:29 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:53:29 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=4.65s
2026-03-20 13:53:29 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_398_5814.zip.zip
2026-03-20 13:53:29 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_398_5814.zip.zip
2026-03-20 13:53:29 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:30 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:30 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=398000.50, miny=5814000.50, maxx=399999.50, maxy=5815999.50 points=4000000
2026-03-20 13:53:30 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:30 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:30 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:30 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=4.40s
2026-03-20 13:53:30 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:53:30 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=4.40s
2026-03-20 13:53:30 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_398_5816.zip.zip
2026-03-20 13:53:30 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_398_5816.zip.zip
2026-03-20 13:53:30 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:30 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 5924
2026-03-20 13:53:30 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:30 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=398000.50, miny=5816000.50, maxx=399999.50, maxy=5817999.50 points=4000000
2026-03-20 13:53:31 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:31 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:31 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:31 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.64s
2026-03-20 13:53:31 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:53:31 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.64s
2026-03-20 13:53:31 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_398_5818.zip.zip
2026-03-20 13:53:31 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_398_5818.zip.zip
2026-03-20 13:53:31 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:31 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 5146
2026-03-20 13:53:31 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:31 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=398000.50, miny=5818000.50, maxx=399999.50, maxy=5819999.50 points=4000000
2026-03-20 13:53:32 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:32 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:32 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:32 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=3.03s
2026-03-20 13:53:32 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:53:32 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=3.03s
2026-03-20 13:53:32 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_398_5820.zip.zip
2026-03-20 13:53:32 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_398_5820.zip.zip
2026-03-20 13:53:32 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:32 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 7123
2026-03-20 13:53:32 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:33 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=398000.50, miny=5820000.50, maxx=399999.50, maxy=5821999.50 points=4000000
2026-03-20 13:53:33 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:33 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:33 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:33 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.37s
2026-03-20 13:53:33 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:53:33 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=3.37s
2026-03-20 13:53:33 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_398_5822.zip.zip
2026-03-20 13:53:33 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_398_5822.zip.zip
2026-03-20 13:53:33 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:33 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 6983
2026-03-20 13:53:34 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:34 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=398000.50, miny=5822000.50, maxx=399999.50, maxy=5823999.50 points=4000000
2026-03-20 13:53:34 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:34 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:34 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:34 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.27s
2026-03-20 13:53:34 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:53:34 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.27s
2026-03-20 13:53:34 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_398_5824.zip.zip
2026-03-20 13:53:34 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_398_5824.zip.zip
2026-03-20 13:53:34 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:53:34 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 6018
2026-03-20 13:53:35 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:53:35 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=398000.50, miny=5824000.50, maxx=399999.50, maxy=5825999.50 points=4000000
2026-03-20 13:53:35 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:53:35 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:53:35 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:53:35 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=3.44s
2026-03-20 13:53:35 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:53:35 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=3.44s
2026-03-20 13:53:35 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_398_5826.zip.zip
2026-03-20 13:53:35 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_398_5826.zip.zip
